2.9 6.1 0.298197
2.9 6.2 0.236928
2.9 6.3 0.18452
2.9 6.4 0.140858
2.9 6.5 0.105399
2.9 6.6 0.0773047
2.9 6.7 0.0555762
2.9 6.8 0.0391639
2.9 6.9 0.0270518
2.9 7 0.0183156
2.9 7.1 0.0121552
2.9 7.2 0.00790705
2.9 7.3 0.00504176
2.9 7.4 0.00315111
2.9 7.5 0.00193045
2.9 7.6 0.00115923
2.9 7.7 0.000682328
2.9 7.8 0.000393669
2.9 7.9 0.00022263
2.9 8 0.00012341
2.9 8.1 6.70548e-05
2.9 8.2 3.57128e-05
2.9 8.3 1.86437e-05
2.9 8.4 9.54016e-06
2.9 8.5 4.78512e-06
2.9 8.6 2.35258e-06
2.9 8.7 1.13373e-06
2.9 8.8 5.35535e-07
2.9 8.9 2.4796e-07
2.9 9 1.12535e-07
2.9 9.1 5.00622e-08
2.9 9.2 2.18296e-08
2.9 9.3 9.33029e-09
2.9 9.4 3.90894e-09
2.9 9.5 1.60523e-09
2.9 9.6 6.46143e-10
2.9 9.7 2.54938e-10
2.9 9.8 9.85951e-11
2.9 9.9 3.73757e-11

3 0 4.94066e-324
3 0.1 4.94066e-324
3 0.2 4.94066e-324
3 0.3 4.94066e-324
3 0.4 4.94066e-324
3 0.5 4.94066e-324
3 0.6 4.94066e-324
3 0.7 4.94066e-324
3 0.8 4.94066e-324
3 0.9 4.94066e-324
3 1 4.94066e-324
3 1.1 4.94066e-324
3 1.2 4.94066e-324
3 1.3 4.94066e-324
3 1.4 4.94066e-324
3 1.5 4.94066e-324
3 1.6 4.94066e-324
3 1.7 4.94066e-324
3 1.8 4.94066e-324
3 1.9 4.94066e-324
3 2 4.94066e-324
3 2.1 4.94066e-324
3 2.2 4.94066e-324
3 2.3 4.94066e-324
3 2.4 4.94066e-324
3 2.5 4.94066e-324
3 2.6 4.94066e-324
3 2.7 4.94066e-324
3 2.8 4.94066e-324
3 2.9 4.94066e-324
3 3 0
3 3.1 0.0183156
3 3.2 0.0270518
3 3.3 0.0391639
3 3.4 0.0555762
3 3.5 0.0773047
3 3.6 0.105399
3 3.7 0.140858
3 3.8 0.18452
3 3.9 0.236928
3 4 0.298197
3 4.1 0.367879
3 4.2 0.444858
3 4.3 0.527292
3 4.4 0.612626
3 4.5 0.697676
3 4.6 0.778801
3 4.7 0.852144
3 4.8 0.913931
3 4.9 0.960789
3 5 0.99005
3 5.1 1
3 5.2 0.99005
3 5.3 0.960789
3 5.4 0.913931
3 5.5 0.852144
3 5.6 0.778801
3 5.7 0.697676
3 5.8 0.612626
3 5.9 0.527292
3 6 0.444858
3 6.1 0.367879
3 6.2 0.298197
3 6.3 0.236928
3 6.4 0.18452
3 6.5 0.140858
3 6.6 0.105399
3 6.7 0.0773047
3 6.8 0.0555762
3 6.9 0.0391639
3 7 0.0270518
3 7.1 0.0183156
3 7.2 0.0121552
3 7.3 0.00790705
3 7.4 0.00504176
3 7.5 0.00315111
3 7.6 0.00193045
3 7.7 0.00115923
3 7.8 0.000682328
3 7.9 0.000393669
3 8 0.00022263
3 8.1 0.00012341
3 8.2 6.70548e-05
3 8.3 3.57128e-05
3 8.4 1.86437e-05
3 8.5 9.54016e-06
3 8.6 4.78512e-06
3 8.7 2.35258e-06
3 8.8 1.13373e-06
3 8.9 5.35535e-07
3 9 2.4796e-07
3 9.1 1.12535e-07
3 9.2 5.00622e-08
3 9.3 2.18296e-08
3 9.4 9.33029e-09
3 9.5 3.90894e-09
3 9.6 1.60523e-09
3 9.7 6.46143e-10
3 9.8 2.54938e-10
3 9.9 9.85951e-11

3.1 0 4.94066e-324
3.1 0.1 4.94066e-324
3.1 0.2 4.94066e-324
3.1 0.3 4.94066e-324
3.1 0.4 4.94066e-324
3.1 0.5 4.94066e-324
3.1 0.6 4.94066e-324
3.1 0.7 4.94066e-324
3.1 0.8 4.94066e-324
3.1 0.9 4.94066e-324
3.1 1 4.94066e-324
3.1 1.1 4.94066e-324
3.1 1.2 4.94066e-324
3.1 1.3 4.94066e-324
3.1 1.4 4.94066e-324
3.1 1.5 4.94066e-324
3.1 1.6 4.94066e-324
3.1 1.7 4.94066e-324
3.1 1.8 4.94066e-324
3.1 1.9 4.94066e-324
3.1 2 4.94066e-324
3.1 2.1 4.94066e-324
3.1 2.2 4.94066e-324
3.1 2.3 4.94066e-324
3.1 2.4 4.94066e-324
3.1 2.5 4.94066e-324
3.1 2.6 4.94066e-324
3.1 2.7 4.94066e-324
3.1 2.8 4.94066e-324
3.1 2.9 4.94066e-324
3.1 3 4.94066e-324
3.1 3.1 0
3.1 3.2 0.0183156
3.1 3.3 0.0270518
3.1 3.4 0.0391639
3.1 3.5 0.0555762
3.1 3.6 0.0773047
3.1 3.7 0.105399
3.1 3.8 0.140858
3.1 3.9 0.18452
3.1 4 0.236928
3.1 4.1 0.298197
3.1 4.2 0.367879
3.1 4.3 0.444858
3.1 4.4 0.527292
3.1 4.5 0.612626
3.1 4.6 0.697676
3.1 4.7 0.778801
3.1 4.8 0.852144
3.1 4.9 0.913931
3.1 5 0.960789
3.1 5.1 0.99005
3.1 5.2 1
3.1 5.3 0.99005
3.1 5.4 0.960789
3.1 5.5 0.913931
3.1 5.6 0.852144
3.1 5.7 0.778801
3.1 5.8 0.697676
3.1 5.9 0.612626
3.1 6 0.527292
3.1 6.1 0.444858
3.1 6.2 0.367879
3.1 6.3 0.298197
3.1 6.4 0.236928
3.1 6.5 0.18452
3.1 6.6 0.140858
3.1 6.7 0.105399
3.1 6.8 0.0773047
3.1 6.9 0.0555762
3.1 7 0.0391639
3.1 7.1 0.0270518
3.1 7.2 0.0183156
3.1 7.3 0.0121552
3.1 7.4 0.00790705
3.1 7.5 0.00504176
3.1 7.6 0.00315111
3.1 7.7 0.00193045
3.1 7.8 0.00115923
3.1 7.9 0.000682328
3.1 8 0.000393669
3.1 8.1 0.00022263
3.1 8.2 0.00012341
3.1 8.3 6.70548e-05
3.1 8.4 3.57128e-05
3.1 8.5 1.86437e-05
3.1 8.6 9.54016e-06
3.1 8.7 4.78512e-06
3.1 8.8 2.35258e-06
3.1 8.9 1.13373e-06
3.1 9 5.35535e-07
3.1 9.1 2.4796e-07
3.1 9.2 1.12535e-07
3.1 9.3 5.00622e-08
3.1 9.4 2.18296e-08
3.1 9.5 9.33029e-09
3.1 9.6 3.90894e-09
3.1 9.7 1.60523e-09
3.1 9.8 6.46143e-10
3.1 9.9 2.54938e-10

3.2 0 4.94066e-324
3.2 0.1 4.94066e-324
3.2 0.2 4.94066e-324
3.2 0.3 4.94066e-324
3.2 0.4 4.94066e-324
3.2 0.5 4.94066e-324
3.2 0.6 4.94066e-324
3.2 0.7 4.94066e-324
3.2 0.8 4.94066e-324
3.2 0.9 4.94066e-324
3.2 1 4.94066e-324
3.2 1.1 4.94066e-324
3.2 1.2 4.94066e-324
3.2 1.3 4.94066e-324
3.2 1.4 4.94066e-324
3.2 1.5 4.94066e-324
3.2 1.6 4.94066e-324
3.2 1.7 4.94066e-324
3.2 1.8 4.94066e-324
3.2 1.9 4.94066e-324
3.2 2 4.94066e-324
3.2 2.1 4.94066e-324
3.2 2.2 4.94066e-324
3.2 2.3 4.94066e-324
3.2 2.4 4.94066e-324
3.2 2.5 4.94066e-324
3.2 2.6 4.94066e-324
3.2 2.7 4.94066e-324
3.2 2.8 4.94066e-324
3.2 2.9 4.94066e-324
3.2 3 4.94066e-324
3.2 3.1 4.94066e-324
3.2 3.2 0
3.2 3.3 0.0183156
3.2 3.4 0.0270518
3.2 3.5 0.0391639
3.2 3.6 0.0555762
3.2 3.7 0.0773047
3.2 3.8 0.105399
3.2 3.9 0.140858
3.2 4 0.18452
3.2 4.1 0.236928
3.2 4.2 0.298197
3.2 4.3 0.367879
3.2 4.4 0.444858
3.2 4.5 0.527292
3.2 4.6 0.612626
3.2 4.7 0.697676
3.2 4.8 0.778801
3.2 4.9 0.852144
3.2 5 0.913931
3.2 5.1 0.960789
3.2 5.2 0.99005
3.2 5.3 1
3.2 5.4 0.99005
3.2 5.5 0.960789
3.2 5.6 0.913931
3.2 5.7 0.852144
3.2 5.8 0.778801
3.2 5.9 0.697676
3.2 6 0.612626
3.2 6.1 0.527292
3.2 6.2 0.444858
3.2 6.3 0.367879
3.2 6.4 0.298197
3.2 6.5 0.236928
3.2 6.6 0.18452
3.2 6.7 0.140858
3.2 6.8 0.105399
3.2 6.9 0.0773047
3.2 7 0.0555762
3.2 7.1 0.0391639
3.2 7.2 0.0270518
3.2 7.3 0.0183156
3.2 7.4 0.0121552
3.2 7.5 0.00790705
3.2 7.6 0.00504176
3.2 7.7 0.00315111
3.2 7.8 0.00193045
3.2 7.9 0.00115923
3.2 8 0.000682328
3.2 8.1 0.000393669
3.2 8.2 0.00022263
3.2 8.3 0.00012341
3.2 8.4 6.70548e-05
3.2 8.5 3.57128e-05
3.2 8.6 1.86437e-05
3.2 8.7 9.54016e-06
3.2 8.8 4.78512e-06
3.2 8.9 2.35258e-06
3.2 9 1.13373e-06
3.2 9.1 5.35535e-07
3.2 9.2 2.4796e-07
3.2 9.3 1.12535e-07
3.2 9.4 5.00622e-08
3.2 9.5 2.18296e-08
3.2 9.6 9.33029e-09
3.2 9.7 3.90894e-09
3.2 9.8 1.60523e-09
3.2 9.9 6.46143e-10

3.3 0 4.94066e-324
3.3 0.1 4.94066e-324
3.3 0.2 4.94066e-324
3.3 0.3 4.94066e-324
3.3 0.4 4.94066e-324
3.3 0.5 4.94066e-324
3.3 0.6 4.94066e-324
3.3 0.7 4.94066e-324
3.3 0.8 4.94066e-324
3.3 0.9 4.94066e-324
3.3 1 4.94066e-324
3.3 1.1 4.94066e-324
3.3 1.2 4.94066e-324
3.3 1.3 4.94066e-324
3.3 1.4 4.94066e-324
3.3 1.5 4.94066e-324
3.3 1.6 4.94066e-324
3.3 1.7 4.94066e-324
3.3 1.8 4.94066e-324
3.3 1.9 4.94066e-324
3.3 2 4.94066e-324
3.3 2.1 4.94066e-324
3.3 2.2 4.94066e-324
3.3 2.3 4.94066e-324
3.3 2.4 4.94066e-324
3.3 2.5 4.94066e-324
3.3 2.6 4.94066e-324
3.3 2.7 4.94066e-324
3.3 2.8 4.94066e-324
3.3 2.9 4.94066e-324
3.3 3 4.94066e-324
3.3 3.1 4.94066e-324
3.3 3.2 4.94066e-324
3.3 3.3 0
3.3 3.4 0.0183156
3.3 3.5 0.0270518
3.3 3.6 0.0391639
3.3 3.7 0.0555762
3.3 3.8 0.0773047
3.3 3.9 0.105399
3.3 4 0.140858
3.3 4.1 0.18452
3.3 4.2 0.236928
3.3 4.3 0.298197
3.3 4.4 0.367879
3.3 4.5 0.444858
3.3 4.6 0.527292
3.3 4.7 0.612626
3.3 4.8 0.697676
3.3 4.9 0.778801
3.3 5 0.852144
3.3 5.1 0.913931
3.3 5.2 0.960789
3.3 5.3 0.99005
3.3 5.4 1
3.3 5.5 0.99005
3.3 5.6 0.960789
3.3 5.7 0.913931
3.3 5.8 0.852144
3.3 5.9 0.778801
3.3 6 0.697676
3.3 6.1 0.612626
3.3 6.2 0.527292
3.3 6.3 0.444858
3.3 6.4 0.367879
3.3 6.5 0.298197
3.3 6.6 0.236928
3.3 6.7 0.18452
3.3 6.8 0.140858
3.3 6.9 0.105399
3.3 7 0.0773047
3.3 7.1 0.0555762
3.3 7.2 0.0391639
3.3 7.3 0.0270518
3.3 7.4 0.0183156
3.3 7.5 0.0121552
3.3 7.6 0.00790705
3.3 7.7 0.00504176
3.3 7.8 0.00315111
3.3 7.9 0.00193045
3.3 8 0.00115923
3.3 8.1 0.000682328
3.3 8.2 0.000393669
3.3 8.3 0.00022263
3.3 8.4 0.00012341
3.3 8.5 6.70548e-05
3.3 8.6 3.57128e-05
3.3 8.7 1.86437e-05
3.3 8.8 9.54016e-06
3.3 8.9 4.78512e-06
3.3 9 2.35258e-06
3.3 9.1 1.13373e-06
3.3 9.2 5.35535e-07
3.3 9.3 2.4796e-07
3.3 9.4 1.12535e-07
3.3 9.5 5.00622e-08
3.3 9.6 2.18296e-08
3.3 9.7 9.33029e-09
3.3 9.8 3.90894e-09
3.3 9.9 1.60523e-09

3.4 0 4.94066e-324
3.4 0.1 4.94066e-324
3.4 0.2 4.94066e-324
3.4 0.3 4.94066e-324
3.4 0.4 4.94066e-324
3.4 0.5 4.94066e-324
3.4 0.6 4.94066e-324
3.4 0.7 4.94066e-324
3.4 0.8 4.94066e-324
3.4 0.9 4.94066e-324
3.4 1 4.94066e-324
3.4 1.1 4.94066e-324
3.4 1.2 4.94066e-324
3.4 1.3 4.94066e-324
3.4 1.4 4.94066e-324
3.4 1.5 4.94066e-324
3.4 1.6 4.94066e-324
3.4 1.7 4.94066e-324
3.4 1.8 4.94066e-324
3.4 1.9 4.94066e-324
3.4 2 4.94066e-324
3.4 2.1 4.94066e-324
3.4 2.2 4.94066e-324
3.4 2.3 4.94066e-324
3.4 2.4 4.94066e-324
3.4 2.5 4.94066e-324
3.4 2.6 4.94066e-324
3.4 2.7 4.94066e-324
3.4 2.8 4.94066e-324
3.4 2.9 4.94066e-324
3.4 3 4.94066e-324
3.4 3.1 4.94066e-324
3.4 3.2 4.94066e-324
3.4 3.3 4.94066e-324
3.4 3.4 0
3.4 3.5 0.0183156
3.4 3.6 0.0270518
3.4 3.7 0.0391639
3.4 3.8 0.0555762
3.4 3.9 0.0773047
3.4 4 0.105399
3.4 4.1 0.140858
3.4 4.2 0.18452
3.4 4.3 0.236928
3.4 4.4 0.298197
3.4 4.5 0.367879
3.4 4.6 0.444858
3.4 4.7 0.527292
3.4 4.8 0.612626
3.4 4.9 0.697676
3.4 5 0.778801
3.4 5.1 0.852144
3.4 5.2 0.913931
3.4 5.3 0.960789
3.4 5.4 0.99005
3.4 5.5 1
3.4 5.6 0.99005
3.4 5.7 0.960789
3.4 5.8 0.913931
3.4 5.9 0.852144
3.4 6 0.778801
3.4 6.1 0.697676
3.4 6.2 0.612626
3.4 6.3 0.527292
3.4 6.4 0.444858
3.4 6.5 0.367879
3.4 6.6 0.298197
3.4 6.7 0.236928
3.4 6.8 0.18452
3.4 6.9 0.140858
3.4 7 0.105399
3.4 7.1 0.0773047
3.4 7.2 0.0555762
3.4 7.3 0.0391639
3.4 7.4 0.0270518
3.4 7.5 0.0183156
3.4 7.6 0.0121552
3.4 7.7 0.00790705
3.4 7.8 0.00504176
3.4 7.9 0.00315111
3.4 8 0.00193045
3.4 8.1 0.00115923
3.4 8.2 0.000682328
3.4 8.3 0.000393669
3.4 8.4 0.00022263
3.4 8.5 0.00012341
3.4 8.6 6.70548e-05
3.4 8.7 3.57128e-05
3.4 8.8 1.86437e-05
3.4 8.9 9.54016e-06
3.4 9 4.78512e-06
3.4 9.1 2.35258e-06
3.4 9.2 1.13373e-06
3.4 9.3 5.35535e-07
3.4 9.4 2.4796e-07
3.4 9.5 1.12535e-07
3.4 9.6 5.00622e-08
3.4 9.7 2.18296e-08
3.4 9.8 9.33029e-09
3.4 9.9 3.90894e-09

3.5 0 4.94066e-324
3.5 0.1 4.94066e-324
3.5 0.2 4.94066e-324
3.5 0.3 4.94066e-324
3.5 0.4 4.94066e-324
3.5 0.5 4.94066e-324
3.5 0.6 4.94066e-324
3.5 0.7 4.94066e-324
3.5 0.8 4.94066e-324
3.5 0.9 4.94066e-324
3.5 1 4.94066e-324
3.5 1.1 4.94066e-324
3.5 1.2 4.94066e-324
3.5 1.3 4.94066e-324
3.5 1.4 4.94066e-324
3.5 1.5 4.94066e-324
3.5 1.6 4.94066e-324
3.5 1.7 4.94066e-324
3.5 1.8 4.94066e-324
3.5 1.9 4.94066e-324
3.5 2 4.94066e-324
3.5 2.1 4.94066e-324
3.5 2.2 4.94066e-324
3.5 2.3 4.94066e-324
3.5 2.4 4.94066e-324
3.5 2.5 4.94066e-324
3.5 2.6 4.94066e-324
3.5 2.7 4.94066e-324
3.5 2.8 4.94066e-324
3.5 2.9 4.94066e-324
3.5 3 4.94066e-324
3.5 3.1 4.94066e-324
3.5 3.2 4.94066e-324
3.5 3.3 4.94066e-324
3.5 3.4 4.94066e-324
3.5 3.5 0
3.5 3.6 0.0183156
3.5 3.7 0.0270518
3.5 3.8 0.0391639
3.5 3.9 0.0555762
3.5 4 0.0773047
3.5 4.1 0.105399
3.5 4.2 0.140858
3.5 4.3 0.18452
3.5 4.4 0.236928
3.5 4.5 0.298197
3.5 4.6 0.367879
3.5 4.7 0.444858
3.5 4.8 0.527292
3.5 4.9 0.612626
3.5 5 0.697676
3.5 5.1 0.778801
3.5 5.2 0.852144
3.5 5.3 0.913931
3.5 5.4 0.960789
3.5 5.5 0.99005
3.5 5.6 1
3.5 5.7 0.99005
3.5 5.8 0.960789
3.5 5.9 0.913931
3.5 6 0.852144
3.5 6.1 0.778801
3.5 6.2 0.697676
3.5 6.3 0.612626
3.5 6.4 0.527292
3.5 6.5 0.444858
3.5 6.6 0.367879
3.5 6.7 0.298197
3.5 6.8 0.236928
3.5 6.9 0.18452
3.5 7 0.140858
3.5 7.1 0.105399
3.5 7.2 0.0773047
3.5 7.3 0.0555762
3.5 7.4 0.0391639
3.5 7.5 0.0270518
3.5 7.6 0.0183156
3.5 7.7 0.0121552
3.5 7.8 0.00790705
3.5 7.9 0.00504176
3.5 8 0.00315111
3.5 8.1 0.00193045
3.5 8.2 0.00115923
3.5 8.3 0.000682328
3.5 8.4 0.000393669
3.5 8.5 0.00022263
3.5 8.6 0.00012341
3.5 8.7 6.70548e-05
3.5 8.8 3.57128e-05
3.5 8.9 1.86437e-05
3.5 9 9.54016e-06
3.5 9.1 4.78512e-06
3.5 9.2 2.35258e-06
3.5 9.3 1.13373e-06
3.5 9.4 5.35535e-07
3.5 9.5 2.4796e-07
3.5 9.6 1.12535e-07
3.5 9.7 5.00622e-08
3.5 9.8 2.18296e-08
3.5 9.9 9.33029e-09

3.6 0 4.94066e-324
3.6 0.1 4.94066e-324
3.6 0.2 4.94066e-324
3.6 0.3 4.94066e-324
3.6 0.4 4.94066e-324
3.6 0.5 4.94066e-324
3.6 0.6 4.94066e-324
3.6 0.7 4.94066e-324
3.6 0.8 4.94066e-324
3.6 0.9 4.94066e-324
3.6 1 4.94066e-324
3.6 1.1 4.94066e-324
3.6 1.2 4.94066e-324
3.6 1.3 4.94066e-324
3.6 1.4 4.94066e-324
3.6 1.5 4.94066e-324
3.6 1.6 4.94066e-324
3.6 1.7 4.94066e-324
3.6 1.8 4.94066e-324
3.6 1.9 4.94066e-324
3.6 2 4.94066e-324
3.6 2.1 4.94066e-324
3.6 2.2 4.94066e-324
3.6 2.3 4.94066e-324
3.6 2.4 4.94066e-324
3.6 2.5 4.94066e-324
3.6 2.6 4.94066e-324
3.6 2.7 4.94066e-324
3.6 2.8 4.94066e-324
3.6 2.9 4.94066e-324
3.6 3 4.94066e-324
3.6 3.1 4.94066e-324
3.6 3.2 4.94066e-324
3.6 3.3 4.94066e-324
3.6 3.4 4.94066e-324
3.6 3.5 4.94066e-324
3.6 3.6 0
3.6 3.7 0.0183156
3.6 3.8 0.0270518
3.6 3.9 0.0391639
3.6 4 0.0555762
3.6 4.1 0.0773047
3.6 4.2 0.105399
3.6 4.3 0.140858
3.6 4.4 0.18452
3.6 4.5 0.236928
3.6 4.6 0.298197
3.6 4.7 0.367879
3.6 4.8 0.444858
3.6 4.9 0.527292
3.6 5 0.612626
3.6 5.1 0.697676
3.6 5.2 0.778801
3.6 5.3 0.852144
3.6 5.4 0.913931
3.6 5.5 0.960789
3.6 5.6 0.99005
3.6 5.7 1
3.6 5.8 0.99005
3.6 5.9 0.960789
3.6 6 0.913931
3.6 6.1 0.852144
3.6 6.2 0.778801
3.6 6.3 0.697676
3.6 6.4 0.612626
3.6 6.5 0.527292
3.6 6.6 0.444858
3.6 6.7 0.367879
3.6 6.8 0.298197
3.6 6.9 0.236928
3.6 7 0.18452
3.6 7.1 0.140858
3.6 7.2 0.105399
3.6 7.3 0.0773047
3.6 7.4 0.0555762
3.6 7.5 0.0391639
3.6 7.6 0.0270518
3.6 7.7 0.0183156
3.6 7.8 0.0121552
3.6 7.9 0.00790705
3.6 8 0.00504176
3.6 8.1 0.00315111
3.6 8.2 0.00193045
3.6 8.3 0.00115923
3.6 8.4 0.000682328
3.6 8.5 0.000393669
3.6 8.6 0.00022263
3.6 8.7 0.00012341
3.6 8.8 6.70548e-05
3.6 8.9 3.57128e-05
3.6 9 1.86437e-05
3.6 9.1 9.54016e-06
3.6 9.2 4.78512e-06
3.6 9.3 2.35258e-06
3.6 9.4 1.13373e-06
3.6 9.5 5.35535e-07
3.6 9.6 2.4796e-07
3.6 9.7 1.12535e-07
3.6 9.8 5.00622e-08
3.6 9.9 2.18296e-08

3.7 0 4.94066e-324
3.7 0.1 4.94066e-324
3.7 0.2 4.94066e-324
3.7 0.3 4.94066e-324
3.7 0.4 4.94066e-324
3.7 0.5 4.94066e-324
3.7 0.6 4.94066e-324
3.7 0.7 4.94066e-324
3.7 0.8 4.94066e-324
3.7 0.9 4.94066e-324
3.7 1 4.94066e-324
3.7 1.1 4.94066e-324
3.7 1.2 4.94066e-324
3.7 1.3 4.94066e-324
3.7 1.4 4.94066e-324
3.7 1.5 4.94066e-324
3.7 1.6 4.94066e-324
3.7 1.7 4.94066e-324
3.7 1.8 4.94066e-324
3.7 1.9 4.94066e-324
3.7 2 4.94066e-324
3.7 2.1 4.94066e-324
3.7 2.2 4.94066e-324
3.7 2.3 4.94066e-324
3.7 2.4 4.94066e-324
3.7 2.5 4.94066e-324
3.7 2.6 4.94066e-324
3.7 2.7 4.94066e-324
3.7 2.8 4.94066e-324
3.7 2.9 4.94066e-324
3.7 3 4.94066e-324
3.7 3.1 4.94066e-324
3.7 3.2 4.94066e-324
3.7 3.3 4.94066e-324
3.7 3.4 4.94066e-324
3.7 3.5 4.94066e-324
3.7 3.6 4.94066e-324
3.7 3.7 0
3.7 3.8 0.0183156
3.7 3.9 0.0270518
3.7 4 0.0391639
3.7 4.1 0.0555762
3.7 4.2 0.0773047
3.7 4.3 0.105399
3.7 4.4 0.140858
3.7 4.5 0.18452
3.7 4.6 0.236928
3.7 4.7 0.298197
3.7 4.8 0.367879
3.7 4.9 0.444858
3.7 5 0.527292
3.7 5.1 0.612626
3.7 5.2 0.697676
3.7 5.3 0.778801
3.7 5.4 0.852144
3.7 5.5 0.913931
3.7 5.6 0.960789
3.7 5.7 0.99005
3.7 5.8 1
3.7 5.9 0.99005
3.7 6 0.960789
3.7 6.1 0.913931
3.7 6.2 0.852144
3.7 6.3 0.778801
3.7 6.4 0.697676
3.7 6.5 0.612626
3.7 6.6 0.527292
3.7 6.7 0.444858
3.7 6.8 0.367879
3.7 6.9 0.298197
3.7 7 0.236928
3.7 7.1 0.18452
3.7 7.2 0.140858
3.7 7.3 0.105399
3.7 7.4 0.0773047
3.7 7.5 0.0555762
3.7 7.6 0.0391639
3.7 7.7 0.0270518
3.7 7.8 0.0183156
3.7 7.9 0.0121552
3.7 8 0.00790705
3.7 8.1 0.00504176
3.7 8.2 0.00315111
3.7 8.3 0.00193045
3.7 8.4 0.00115923
3.7 8.5 0.000682328
3.7 8.6 0.000393669
3.7 8.7 0.00022263
3.7 8.8 0.00012341
3.7 8.9 6.70548e-05
3.7 9 3.57128e-05
3.7 9.1 1.86437e-05
3.7 9.2 9.54016e-06
3.7 9.3 4.78512e-06
3.7 9.4 2.35258e-06
3.7 9.5 1.13373e-06
3.7 9.6 5.35535e-07
3.7 9.7 2.4796e-07
3.7 9.8 1.12535e-07
3.7 9.9 5.00622e-08

3.8 0 4.94066e-324
3.8 0.1 4.94066e-324
3.8 0.2 4.94066e-324
3.8 0.3 4.94066e-324
3.8 0.4 4.94066e-324
3.8 0.5 4.94066e-324
3.8 0.6 4.94066e-324
3.8 0.7 4.94066e-324
3.8 0.8 4.94066e-324
3.8 0.9 4.94066e-324
3.8 1 4.94066e-324
3.8 1.1 4.94066e-324
3.8 1.2 4.94066e-324
3.8 1.3 4.94066e-324
3.8 1.4 4.94066e-324
3.8 1.5 4.94066e-324
3.8 1.6 4.94066e-324
3.8 1.7 4.94066e-324
3.8 1.8 4.94066e-324
3.8 1.9 4.94066e-324
3.8 2 4.94066e-324
3.8 2.1 4.94066e-324
3.8 2.2 4.94066e-324
3.8 2.3 4.94066e-324
3.8 2.4 4.94066e-324
3.8 2.5 4.94066e-324
3.8 2.6 4.94066e-324
3.8 2.7 4.94066e-324
3.8 2.8 4.94066e-324
3.8 2.9 4.94066e-324
3.8 3 4.94066e-324
3.8 3.1 4.94066e-324
3.8 3.2 4.94066e-324
3.8 3.3 4.94066e-324
3.8 3.4 4.94066e-324
3.8 3.5 4.94066e-324
3.8 3.6 4.94066e-324
3.8 3.7 4.94066e-324
3.8 3.8 0
3.8 3.9 0.0183156
3.8 4 0.0270518
3.8 4.1 0.0391639
3.8 4.2 0.0555762
3.8 4.3 0.0773047
3.8 4.4 0.105399
3.8 4.5 0.140858
3.8 4.6 0.18452
3.8 4.7 0.236928
3.8 4.8 0.298197
3.8 4.9 0.367879
3.8 5 0.444858
3.8 5.1 0.527292
3.8 5.2 0.612626
3.8 5.3 0.697676
3.8 5.4 0.778801
3.8 5.5 0.852144
3.8 5.6 0.913931
3.8 5.7 0.960789
3.8 5.8 0.99005
3.8 5.9 1
3.8 6 0.99005
3.8 6.1 0.960789
3.8 6.2 0.913931
3.8 6.3 0.852144
3.8 6.4 0.778801
3.8 6.5 0.697676
3.8 6.6 0.612626
3.8 6.7 0.527292
3.8 6.8 0.444858
3.8 6.9 0.367879
3.8 7 0.298197
3.8 7.1 0.236928
3.8 7.2 0.18452
3.8 7.3 0.140858
3.8 7.4 0.105399
3.8 7.5 0.0773047
3.8 7.6 0.0555762
3.8 7.7 0.0391639
3.8 7.8 0.0270518
3.8 7.9 0.0183156
3.8 8 0.0121552
3.8 8.1 0.00790705
3.8 8.2 0.00504176
3.8 8.3 0.00315111
3.8 8.4 0.00193045
3.8 8.5 0.00115923
3.8 8.6 0.000682328
3.8 8.7 0.000393669
3.8 8.8 0.00022263
3.8 8.9 0.00012341
3.8 9 6.70548e-05
3.8 9.1 3.57128e-05
3.8 9.2 1.86437e-05
3.8 9.3 9.54016e-06
3.8 9.4 4.78512e-06
3.8 9.5 2.35258e-06
3.8 9.6 1.13373e-06
3.8 9.7 5.35535e-07
3.8 9.8 2.4796e-07
3.8 9.9 1.12535e-07

3.9 0 4.94066e-324
3.9 0.1 4.94066e-324
3.9 0.2 4.94066e-324
3.9 0.3 4.94066e-324
3.9 0.4 4.94066e-324
3.9 0.5 4.94066e-324
3.9 0.6 4.94066e-324
3.9 0.7 4.94066e-324
3.9 0.8 4.94066e-324
3.9 0.9 4.94066e-324
3.9 1 4.94066e-324
3.9 1.1 4.94066e-324
3.9 1.2 4.94066e-324
3.9 1.3 4.94066e-324
3.9 1.4 4.94066e-324
3.9 1.5 4.94066e-324
3.9 1.6 4.94066e-324
3.9 1.7 4.94066e-324
3.9 1.8 4.94066e-324
3.9 1.9 4.94066e-324
3.9 2 4.94066e-324
3.9 2.1 4.94066e-324
3.9 2.2 4.94066e-324
3.9 2.3 4.94066e-324
3.9 2.4 4.94066e-324
3.9 2.5 4.94066e-324
3.9 2.6 4.94066e-324
3.9 2.7 4.94066e-324
3.9 2.8 4.94066e-324
3.9 2.9 4.94066e-324
3.9 3 4.94066e-324
3.9 3.1 4.94066e-324
3.9 3.2 4.94066e-324
3.9 3.3 4.94066e-324
3.9 3.4 4.94066e-324
3.9 3.5 4.94066e-324
3.9 3.6 4.94066e-324
3.9 3.7 4.94066e-324
3.9 3.8 4.94066e-324
3.9 3.9 0
3.9 4 0.0183156
3.9 4.1 0.0270518
3.9 4.2 0.0391639
